static Vtx sphere_vtx_0[4] = {
{ 160,  40,   0, 0, ( 0<<6), ( 0<<6),  127,  127,    0, 0xff },
{ 160,  42,  17, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 167,  42,  15, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 160,  40,   0, 0, (31<<6), ( 0<<6),  247,  127,    0, 0xff },
};
static Vtx sphere_vtx_1[4] = {
{ 160,  42,  17, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 160,  47,  33, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 173,  47,  30, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 167,  42,  15, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_2[4] = {
{ 160,  47,  33, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 160,  55,  47, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 179,  55,  43, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 173,  47,  30, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_3[4] = {
{ 160,  55,  47, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 160,  66,  59, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 184,  66,  54, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 179,  55,  43, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_4[4] = {
{ 160,  66,  59, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 160,  80,  69, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 188,  80,  63, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 184,  66,  54, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_5[4] = {
{ 160,  80,  69, 0, ( 0<<6), ( 0<<6),  127,  126,    0, 0xff },
{ 160,  95,  76, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 191,  95,  70, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
{ 188,  80,  63, 0, (31<<6), ( 0<<6),  247,  126,    0, 0xff },
};
static Vtx sphere_vtx_6[4] = {
{ 160,  95,  76, 0, ( 0<<6), ( 0<<6),  127,  247,    0, 0xff },
{ 160, 112,  80, 0, ( 0<<6), (31<<6),  127,  201,    0, 0xff },
{ 192, 112,  73, 0, (31<<6), (31<<6),  247,  201,    0, 0xff },
{ 191,  95,  70, 0, (31<<6), ( 0<<6),  247,  247,    0, 0xff },
};
static Vtx sphere_vtx_7[4] = {
{ 160, 112,  80, 0, ( 0<<6), ( 0<<6),  127,  201,    0, 0xff },
{ 160, 128,  80, 0, ( 0<<6), (31<<6),  127,   52,    0, 0xff },
{ 192, 128,  73, 0, (31<<6), (31<<6),  247,   52,    0, 0xff },
{ 192, 112,  73, 0, (31<<6), ( 0<<6),  247,  201,    0, 0xff },
};
static Vtx sphere_vtx_8[4] = {
{ 160, 128,  80, 0, ( 0<<6), ( 0<<6),  127,   52,    0, 0xff },
{ 160, 145,  76, 0, ( 0<<6), (31<<6),  127,    6,  254, 0xff },
{ 191, 145,  70, 0, (31<<6), (31<<6),  247,    6,    0, 0xff },
{ 192, 128,  73, 0, (31<<6), ( 0<<6),  247,   52,    0, 0xff },
};
static Vtx sphere_vtx_9[4] = {
{ 160, 145,  76, 0, ( 0<<6), ( 0<<6),  127,    6,  254, 0xff },
{ 160, 160,  69, 0, ( 0<<6), (31<<6),  127,  126,    0, 0xff },
{ 188, 160,  63, 0, (31<<6), (31<<6),  247,  126,    0, 0xff },
{ 191, 145,  70, 0, (31<<6), ( 0<<6),  247,    6,    0, 0xff },
};
static Vtx sphere_vtx_10[4] = {
{ 160, 160,  69, 0, ( 0<<6), ( 0<<6),  127,  126,    0, 0xff },
{ 160, 174,  59, 0, ( 0<<6), (31<<6),  127,  247,    0, 0xff },
{ 184, 174,  54, 0, (31<<6), (31<<6),  247,  247,    0, 0xff },
